-65.2457711442786;0.000362654536249
-64.1950248756219;0.000349754343547
-63.1442786069652;0.000298778692209
-62.0935323383085;0.000323953958143
-61.0427860696517;0.000311053765441
-59.992039800995;0.000298153572739
-58.9412935323383;0.000342366567991
-57.8905472636816;0.000291390916652
-56.8398009950249;0.00027849072395
-55.7890547263682;0.000284628260566
-54.7383084577115;0.000290765797182
-53.6875621890547;0.000220752416526
-52.636815920398;0.000169776765188
-51.5860696517413;0.000118801113849
-50.5353233830846;8.68631918289897E-05
-49.4845771144279;9.30007284449808E-05
-48.4338308457711;3.94961847047237E-06
-47.3830845771144;8.62380723588296E-05
-46.3323383084577;3.52624210205321E-05
-45.281592039801;4.13999576365232E-05
-44.2308457711443;0.000314065704706
-43.1800995024876;0.000186939136095
-42.1293532338308;0.000345378507256
-41.0786069651741;0.000427666961144
-40.0278606965174;0.000452842227079
-38.9771144278607;0.000439942034376
-37.926368159204;0.000388966383038
-36.8756218905473;0.00043317937829
-35.8248756218906;0.000458354644224
-34.7741293532338;0.000559680827431
-33.7233830845771;0.000527742905411
-32.6726368159204;0.000438691795436
-31.6218905472637;0.000597131166597
-30.571144278607;0.000717495079122
-29.5203980099503;0.000571330781193
-28.4696517412935;0.000901109716216
-27.4189054726368;0.000735907688969
-26.3681592039801;0.000970497977403
-25.3174129353234;0.000938560055382
-24.2666666666667;0.001173150343816
-23.21592039801;0.001217363339068
-22.1651741293532;0.00126157633432
-21.0268656716418;0.001458602625502
-20.1262260127932;0.001455704344322
-19.0129353233831;0.00196534719962
-17.9621890547264;0.002352239322598
-16.9114427860697;0.002567791881713
-15.9307462686567;0.002893354101765
-14.8099502487562;0.003741368443349
-13.6966595593461;0.004528418211568
-12.7084577114428;0.005076765704189
-11.697512437811;0.006076959439562
-10.6770149253731;0.007561632646735
-9.87728026533998;0.009119782706406
-9.03084577114429;0.010723896095845
-8.43980099502488;0.012469300692798
-8.31283582089553;0.01458894158491
-7.74660033167497;0.01581447125742
-7.80497512437812;0.01324403682522
-7.20663349917082;0.018673284667008
-7.32338308457712;0.01721621642566
-6.41648898365317;0.022879798825189
-6.66666666666667;0.021018079385007
-6.16631130063968;0.024480429406151
-6.66666666666667;0.019761589250012
-6.66666666666667;0.017991080423428
-5.74726368159205;0.02780564079912
-6.05373134328359;0.02593339377877
-5.52835820895523;0.031282256939601
-5.46581378820186;0.029347301100196
-4.96545842217485;0.034963634209903
-5.0905472636816;0.032906828784427
-4.61293532338308;0.037997884409727
-4.68192371475955;0.036716761467843
-4.43781094527364;0.045174400582756
-4.47761194029852;0.043228858304531
-4.47761194029852;0.041858141793628
-4.47761194029852;0.040487425282725
-4.39004975124379;0.039269522067751
-4.91542288557214;0.031422908820384
-4.91542288557214;0.029538173617892
-4.09817578772802;0.049018544349902
-4.12736318407961;0.047304978224144
-3.56218905472637;0.061835797647278
-3.60199004975125;0.059911023801036
-3.60199004975125;0.058540307290133
-3.60199004975125;0.05716959077923
-3.60199004975125;0.05585598745628
-3.73333333333333;0.054817664016367
-3.95223880597015;0.053245772694162
-3.95223880597015;0.051932169371213
-4.03980099502489;0.051074960090513
-4.03980099502489;0.037367794981479
-3.33930348258707;0.063948556800628
-2.86169154228857;0.072867926721533
-2.90149253731344;0.071071224872522
-3.16417910447763;0.069508596684284
-3.16417910447763;0.06813788017338
-3.16417910447763;0.066767163662477
-3.16417910447763;0.065510673527482
-2.63880597014926;0.07735520993165
-2.72636815920399;0.075831680124817
-2.77890547263682;0.074612958571628
-1.85074626865672;0.089515784008307
-1.85074626865672;0.087678262374524
-1.78264234383637;0.085787579065558
-1.85074626865672;0.084137244721357
-1.85074626865672;0.082766528210454
-1.85074626865672;0.08139581169955
-1.85074626865672;0.080025095188647
-1.85074626865672;0.078654378677743
-2.28855721393036;0.071931502921529
-1.68535102266446;0.077221169162839
-1.23781094527364;0.109664074056853
-1.23781094527364;0.108204514809132
-1.23781094527364;0.106833798298228
-1.23781094527364;0.105463081787325
-1.23781094527364;0.104092365276422
-1.23781094527364;0.102721648765518
-0.975124378109456;0.101162089345588
-0.975124378109456;0.099791372834684
-0.975124378109456;0.098420656323781
-0.975124378109456;0.097049939812878
-0.975124378109456;0.095679223301974
-0.975124378109456;0.094308506791071
-0.975124378109456;0.092937790280167
-0.975124378109456;0.091567073769264
-0.975124378109456;0.09019635725836
-0.912579957356087;0.076157757053628
-0.737455579246642;0.088756317433748
-0.800000000000011;0.087265569866142
-0.800000000000011;0.085894853355238
-0.800000000000011;0.084524136844335
-0.800000000000011;0.083229571250704
-0.887562189054734;0.081888803645325
-0.800000000000011;0.080507175958215
-0.887562189054734;0.079147370623518
-0.712437810945275;0.077640605384294
-0.572338308457717;0.074351704096341
-0.624875621890553;0.072855031695107
-0.624875621890553;0.071484315184204
-0.624875621890553;0.070170711861255
-0.712437810945275;0.068989861182147
-0.712437810945275;0.067619144671244
-0.677412935323389;0.065944029075805
-0.624875621890553;0.063459912276623
-0.712437810945275;0.065030013483982
-0.53731343283583;0.062403829760853
-0.099502487562191;0.112123417182003
-0.011940298507469;0.110010740689078
-0.011940298507469;0.108211675268517
-0.011940298507469;0.106840958757614
-0.011940298507469;0.10547024224671
-0.011940298507469;0.104099525735807
-0.011940298507469;0.102728809224904
-0.011940298507469;0.101358092714
-0.011940298507469;0.099987376203097
0.075621890547254;0.098560057965624
0.075621890547254;0.097208379184038
0.075621890547254;0.095837662673135
0.075621890547254;0.094466946162231
0.075621890547254;0.093096229651328
0.075621890547254;0.091725513140425
0.075621890547254;0.090373834358839
0.221558872305124;0.075947895517222
0.75860696517411;0.089163216627145
0.815920398009951;0.0840005192108
0.922056384742945;0.087275628606707
0.77611940298506;0.085942135118799
0.922056384742945;0.081792762563093
0.863681592039796;0.080299863610297
0.951243781094519;0.078937273652506
0.951243781094519;0.077566557141603
1.02129353233829;0.07381272608918
0.881194029850747;0.071732987709428
0.951243781094519;0.092568287844268
0.951243781094519;0.091197571333364
1.03880597014924;0.075983129523721
0.688557213930338;0.075090117946095
1.38905472636814;0.070068249097193
1.38905472636814;0.06869753258629
1.38905472636814;0.067364891534023
1.34527363184078;0.065641721300042
1.65174129353233;0.064187125122053
1.73930348258706;0.062896878535671
1.82686567164178;0.061459406842561
1.82686567164178;0.060075998512112
1.82686567164178;0.058743357459845
1.82686567164178;0.057372640948942
2.21464108031272;0.054587238484923
2.08955223880596;0.056365175679236
2.29970149253731;0.052071491452395
2.26467661691541;0.050274125220213
2.22089552238805;0.04876988887339
2.48358208955223;0.047000914430961
2.43980099502487;0.04547764035482
2.43980099502487;0.044106923843917
2.43980099502487;0.042736207333013
2.49817578772802;0.04163236000682
2.6849751243781;0.040057127136901
3.00895522388059;0.038265665442259
2.96517412935323;0.0367233536368
3.00019900497512;0.035192924784179
3.035223880597;0.033502579005285
3.17532338308456;0.031424477301964
3.26538734896943;0.028435535938465
3.31542288557213;0.026102346522838
3.31542288557213;0.024541252718753
3.49054726368158;0.023064947846438
3.68756218905472;0.021392682227492
3.49054726368158;0.03012413787759
4.01592039800994;0.019671685704396
4.01592039800994;0.018300969193493
3.97213930348258;0.01679673284667
4.14100923951669;0.013509631415685
4.1910447761194;0.015560559094455
4.4412224591329;0.011031040834988
4.62885572139302;0.010032656034469
5.06666666666666;0.008864392988329
5.0228855721393;0.007264967994916
5.35124378109452;0.005482098851537
6.41990049751243;0.004822453154787
7.25572139303482;0.006211897418412
7.08059701492536;0.004764007067466
7.8186211798152;0.008472516146459
8.01876332622601;0.009779129497152
8.70925373134327;0.011798442367601
8.85373134328357;0.013655464887401
9.97014925373134;0.015632391004479
9.82004264392323;0.013918118574905
10.0577114427861;0.018107807277217
9.97014925373134;0.016888881139474
10.9731343283582;0.015524023186249
10.9333333333333;0.013810395065173
10.8457711442786;0.018493165016041
11.020895522388;0.016971169593362
11.9402985074627;0.014615861502457
12.001592039801;0.01308558608825
12.1810945273632;0.011818721811503
12.6845771144279;0.014049077044683
12.8597014925373;0.012108251577006
13.2099502487562;0.010396901783915
13.1474058280028;0.009074774104555
13.7528358208955;0.008092700051146
13.8228855721393;0.009600897382248
14.4358208955224;0.00681735403977
15.4865671641791;0.005650767450391
16.0995024875622;0.004778612131451
17.0694221201684;0.005472564686751
18.1134328358209;0.005856488585112
18.8764747690121;0.008129155070221
19.0766169154229;0.006623623833067
19.8427860696517;0.008693692751197
20.4298507462687;0.011519032563042
20.2441127694859;0.010095310054091
21.1197346600331;0.013260687734743
21.4805970149254;0.016333062103811
21.598407960199;0.014535204042095
21.0029850746268;0.011127780102602
22.1810945273632;0.021041203639125
22.1412935323383;0.019149313143524
21.8786069651741;0.018329156398692
21.7034825870647;0.013416399311852
22.3789623312011;0.022966406286325
22.8709784411277;0.020391027727407
22.7542288557214;0.019362308395716
23.3846766169154;0.026013965995567
23.4046908315565;0.024228887826112
23.0169154228856;0.023190426372809
22.9293532338308;0.021990537964384
24.0968490878938;0.027226387102218
23.9800995024875;0.03022097456642
23.9800995024875;0.029078710807334
24.4258706467662;0.025093775669937
24.8557213930348;0.02357240278359
24.7681592039801;0.021925127736189
24.7681592039801;0.02061152441324
24.8557213930348;0.027408505241188
25.0308457711443;0.025658057066692
25.3810945273632;0.018527300327714
25.5084577114428;0.016242362951597
25.8564321250888;0.014892963974077
25.9940298507463;0.013070225197998
26.1691542288557;0.011093228044616
26.081592039801;0.009367898307011
26.3442786069652;0.007846414345717
26.081592039801;0.017439895537887
26.4537313432836;0.006062266548876
26.6069651741293;0.00478668185552
26.9572139303482;0.003090562245884
27.044776119403;0.00156805536182
27.0885572139303;0.000111924799678
27.3574982231699;-0.001856909267636
27.5176119402985;-0.004117656266952
27.6139303482587;-0.005739108197331
27.8328358208955;-0.006994319678864
27.8678606965174;-0.00870751073294
28.1080312722104;-0.010664274311575
28.3582089552239;-0.012017211450536
29.0109452736318;-0.013924094480867
29.2088130774698;-0.015879621695705
29.3213930348259;-0.017637234388804
29.5590618336887;-0.019026960214504
30.1094527363184;-0.01403450039522
29.9635157545605;-0.019984643242769
30.2407960199005;-0.015832798623704
30.434683724236;-0.017455312445339
30.8391376451078;-0.018399397095519
31.1601990049751;-0.013587322129402
31.1601990049751;-0.015256296399622
31.1601990049751;-0.016798352474388
31.8129353233831;-0.011135142046776
31.8957213930348;-0.013618562948498
32.5436815920398;-0.008497436493545
33.2441791044776;-0.00640300212334
33.4117981520966;-0.004742476978702
34.2248756218905;-0.002844833465073
33.9621890547264;-0.00593047999876
34.4625444207534;-0.00478529360319
35.4507462686567;-0.004465398862386
36.5014925373134;-0.003526412589183
37.5084577114428;-0.001997512437811
38.1651741293532;-0.000308837432774
38.6029850746269;0.001035879791076
39.1158493248045;0.002372876383547
39.3034825870647;0.003952744067823
39.8914001421464;0.005314656136319
40.3542288557214;0.007505610576401
41.3174129353234;0.008600194768628
41.9701492537313;0.012380054555881
41.9303482587065;0.010450434742177
41.9303482587065;0.009593736922862
43.0686567164179;0.013883875017436
42.9810945273632;0.012284194293331
42.8935323383084;0.01074162675718
43.3313432835821;0.010258721966492
44.0318407960199;0.014308331137666
44.0318407960199;0.012937614626762
44.0318407960199;0.011566898115859
44.3820895522388;0.010122076533222
44.7323383084577;0.014236271911471
45.0825870646766;0.012296469366563
45.0825870646766;0.010925752855659
45.5203980099502;0.009923118054587
46.1858706467662;0.010429601215108
46.4543946932007;0.008877690984331
47.18407960199;0.007568349839587
47.4467661691542;0.006218205442156
47.7094527363184;0.004687202616202
47.8670646766169;0.003128933215542
48.2973702914001;0.001218970789134
48.7601990049751;-0.000246950605229
49.1980099502487;-0.001653185267846
49.6533333333333;-0.003143083647185
50.2195688225539;-0.004826519014481
51.2119402985075;-0.005848759835299
52.2626865671642;-0.006318565531636
53.3134328358209;-0.005874560220703
54.3641791044776;-0.005354403992499
55.4149253731343;-0.004624832741795
56.465671641791;-0.004085638784272
57.5164179104477;-0.003812973037202
58.5671641791045;-0.003502231831497
59.6179104477612;-0.003115339708519
60.6686567164179;-0.002842673961449
61.7194029850746;-0.002798460966197
62.7701492537313;-0.00300173845208
63.8208955223881;-0.00373807235887
64.8716417910448;-0.004436330807024
65.9223880597015;-0.004163665059955
66.9731343283582;-0.003700622019704
68.0238805970149;-0.002990088498318
69.0746268656716;-0.002260517247615
70.1253731343283;-0.001492870538274
71.1761194029851;-0.000249280595982
72.2268656716418;0.000613554759949
73.2776119402985;0.001114673258836
74.3283582089552;0.001558678569768
75.3791044776119;0.002059797068655
76.4298507462687;0.002541877838223
77.4805970149254;0.002624166292112
78.5313432835821;0.002668379287364
79.1442786069652;0.002671959517056
